joint_angle_rad,motor_angle_rad,transmission_ratio,torque_limit_nm
0.784214,0.810434,0.890721,195.9586
0.785786,0.811833,0.890300,195.8659
0.787357,0.813232,0.889878,195.7732
0.788929,0.814630,0.889457,195.6805
0.790501,0.816028,0.889036,195.5879
0.792072,0.817425,0.888615,195.4953
0.793644,0.818821,0.888194,195.4027
0.795215,0.820216,0.887773,195.3101
0.796787,0.821611,0.887353,195.2176
0.798358,0.823005,0.886932,195.1251
0.799930,0.824399,0.886512,195.0326
0.801502,0.825792,0.886092,194.9402
0.803073,0.827184,0.885672,194.8478
0.804645,0.828576,0.885252,194.7554
0.806216,0.829966,0.884832,194.6630
0.807788,0.831357,0.884412,194.5706
0.809359,0.832746,0.883992,194.4783
0.810931,0.834135,0.883573,194.3860
0.812503,0.835523,0.883153,194.2937
0.814074,0.836911,0.882734,194.2015
0.815646,0.838298,0.882315,194.1092
0.817217,0.839684,0.881895,194.0170
0.818789,0.841070,0.881476,193.9248
0.820360,0.842455,0.881057,193.8326
0.821932,0.843839,0.880638,193.7404
0.823504,0.845223,0.880220,193.6483
0.825075,0.846606,0.879801,193.5562
0.826647,0.847988,0.879382,193.4640
0.828218,0.849370,0.878963,193.3719
0.829790,0.850751,0.878545,193.2799
0.831361,0.852131,0.878126,193.1878
0.832933,0.853511,0.877708,193.0957
0.834505,0.854890,0.877290,193.0037
0.836076,0.856268,0.876871,192.9117
0.837648,0.857646,0.876453,192.8197
0.839219,0.859023,0.876035,192.7277
0.840791,0.860400,0.875617,192.6357
0.842362,0.861776,0.875199,192.5437
0.843934,0.863151,0.874780,192.4517
0.845506,0.864525,0.874362,192.3597
0.847077,0.865899,0.873944,192.2678
0.848649,0.867272,0.873527,192.1758
0.850220,0.868644,0.873109,192.0839
0.851792,0.870016,0.872691,191.9920
0.853363,0.871387,0.872273,191.9001
0.854935,0.872758,0.871855,191.8081
0.856507,0.874128,0.871437,191.7162
0.858078,0.875497,0.871020,191.6243
0.859650,0.876866,0.870602,191.5324
0.861221,0.878233,0.870184,191.4405
0.862793,0.879601,0.869767,191.3486
0.864364,0.880967,0.869349,191.2568
0.865936,0.882333,0.868931,191.1649
0.867508,0.883698,0.868514,191.0730
0.869079,0.885063,0.868096,190.9811
0.870651,0.886427,0.867678,190.8892
0.872222,0.887790,0.867261,190.7973
0.873794,0.889153,0.866843,190.7055
0.875365,0.890515,0.866425,190.6136
0.876937,0.891876,0.866008,190.5217
0.878509,0.893237,0.865590,190.4298
0.880080,0.894597,0.865172,190.3379
0.881652,0.895956,0.864755,190.2460
0.883223,0.897315,0.864337,190.1542
0.884795,0.898673,0.863919,190.0623
0.886366,0.900030,0.863502,189.9704
0.887938,0.901387,0.863084,189.8785
0.889510,0.902743,0.862666,189.7865
0.891081,0.904099,0.862248,189.6946
0.892653,0.905453,0.861831,189.6027
0.894224,0.906807,0.861413,189.5108
0.895796,0.908161,0.860995,189.4189
0.897367,0.909514,0.860577,189.3269
0.898939,0.910866,0.860159,189.2350
0.900511,0.912217,0.859741,189.1430
0.902082,0.913568,0.859323,189.0510
0.903654,0.914918,0.858905,188.9591
0.905225,0.916268,0.858487,188.8671
0.906797,0.917617,0.858069,188.7751
0.908368,0.918965,0.857650,188.6831
0.909940,0.920312,0.857232,188.5911
0.911512,0.921659,0.856814,188.4990
0.913083,0.923005,0.856395,188.4070
0.914655,0.924351,0.855977,188.3149
0.916226,0.925696,0.855558,188.2228
0.917798,0.927040,0.855140,188.1308
0.919369,0.928384,0.854721,188.0387
0.920941,0.929727,0.854303,187.9466
0.922513,0.931069,0.853884,187.8544
0.924084,0.932410,0.853465,187.7623
0.925656,0.933751,0.853046,187.6701
0.927227,0.935092,0.852627,187.5779
0.928799,0.936431,0.852208,187.4857
0.930370,0.937770,0.851789,187.3935
0.931942,0.939109,0.851370,187.3013
0.933514,0.940446,0.850950,187.2091
0.935085,0.941783,0.850531,187.1168
0.936657,0.943120,0.850111,187.0245
0.938228,0.944455,0.849692,186.9322
0.939800,0.945790,0.849272,186.8399
0.941371,0.947125,0.848852,186.7475
0.942943,0.948458,0.848432,186.6551
0.944515,0.949791,0.848012,186.5627
0.946086,0.951124,0.847592,186.4703
0.947658,0.952456,0.847172,186.3779
0.949229,0.953787,0.846752,186.2854
0.950801,0.955117,0.846332,186.1929
0.952372,0.956447,0.845911,186.1004
0.953944,0.957776,0.845490,186.0079
0.955516,0.959104,0.845070,185.9153
0.957087,0.960432,0.844649,185.8228
0.958659,0.961759,0.844228,185.7302
0.960230,0.963086,0.843807,185.6375
0.961802,0.964411,0.843386,185.5449
0.963373,0.965736,0.842964,185.4522
0.964945,0.967061,0.842543,185.3595
0.966517,0.968385,0.842121,185.2667
0.968088,0.969708,0.841700,185.1739
0.969660,0.971030,0.841278,185.0811
0.971231,0.972352,0.840856,184.9883
0.972803,0.973673,0.840434,184.8954
0.974374,0.974994,0.840012,184.8025
0.975946,0.976313,0.839589,184.7096
0.977518,0.977633,0.839167,184.6167
0.979089,0.978951,0.838744,184.5237
0.980661,0.980269,0.838321,184.4307
0.982232,0.981586,0.837898,184.3376
0.983804,0.982903,0.837475,184.2445
0.985375,0.984218,0.837052,184.1514
0.986947,0.985533,0.836629,184.0583
0.988519,0.986848,0.836205,183.9651
0.990090,0.988162,0.835781,183.8719
0.991662,0.989475,0.835357,183.7786
0.993233,0.990787,0.834933,183.6853
0.994805,0.992099,0.834509,183.5920
0.996376,0.993410,0.834085,183.4987
0.997948,0.994721,0.833660,183.4053
0.999520,0.996031,0.833236,183.3118
1.001091,0.997340,0.832811,183.2184
1.002663,0.998648,0.832386,183.1249
1.004234,0.999956,0.831961,183.0313
1.005806,1.001263,0.831535,182.9377
1.007377,1.002570,0.831110,182.8441
1.008949,1.003876,0.830684,182.7504
1.010521,1.005181,0.830258,182.6567
1.012092,1.006485,0.829832,182.5630
1.013664,1.007789,0.829406,182.4692
1.015235,1.009092,0.828979,182.3754
1.016807,1.010395,0.828552,182.2815
1.018378,1.011696,0.828126,182.1876
1.019950,1.012998,0.827699,182.0937
1.021522,1.014298,0.827271,181.9997
1.023093,1.015598,0.826844,181.9057
1.024665,1.016897,0.826416,181.8116
1.026236,1.018195,0.825988,181.7175
1.027808,1.019493,0.825560,181.6233
1.029379,1.020790,0.825132,181.5291
1.030951,1.022087,0.824704,181.4348
1.032523,1.023382,0.824275,181.3405
1.034094,1.024677,0.823846,181.2462
1.035666,1.025972,0.823417,181.1518
1.037237,1.027266,0.822988,181.0574
1.038809,1.028559,0.822558,180.9629
1.040380,1.029851,0.822129,180.8683
1.041952,1.031143,0.821699,180.7738
1.043524,1.032434,0.821269,180.6791
1.045095,1.033724,0.820838,180.5845
1.046667,1.035014,0.820408,180.4897
1.048238,1.036303,0.819977,180.3950
1.049810,1.037591,0.819546,180.3001
1.051381,1.038879,0.819115,180.2053
1.052953,1.040166,0.818683,180.1103
1.054525,1.041452,0.818252,180.0154
1.056096,1.042738,0.817820,179.9203
1.057668,1.044022,0.817388,179.8253
1.059239,1.045307,0.816955,179.7301
1.060811,1.046590,0.816523,179.6350
1.062382,1.047873,0.816090,179.5397
1.063954,1.049155,0.815657,179.4445
1.065526,1.050437,0.815223,179.3491
1.067097,1.051718,0.814790,179.2537
1.068669,1.052998,0.814356,179.1583
1.070240,1.054277,0.813922,179.0628
1.071812,1.055556,0.813487,178.9672
1.073383,1.056834,0.813053,178.8716
1.074955,1.058112,0.812618,178.7760
1.076527,1.059388,0.812183,178.6802
1.078098,1.060664,0.811748,178.5845
1.079670,1.061940,0.811312,178.4886
1.081241,1.063215,0.810876,178.3928
1.082813,1.064489,0.810440,178.2968
1.084384,1.065762,0.810004,178.2008
1.085956,1.067035,0.809567,178.1047
1.087528,1.068306,0.809130,178.0086
1.089099,1.069578,0.808693,177.9125
1.090671,1.070848,0.808256,177.8162
1.092242,1.072118,0.807818,177.7199
1.093814,1.073387,0.807380,177.6236
1.095385,1.074656,0.806942,177.5272
1.096957,1.075924,0.806503,177.4307
1.098529,1.077191,0.806064,177.3341
1.100100,1.078457,0.805625,177.2376
1.101672,1.079723,0.805186,177.1409
1.103243,1.080988,0.804746,177.0442
1.104815,1.082252,0.804306,176.9474
1.106386,1.083516,0.803866,176.8506
1.107958,1.084779,0.803426,176.7537
1.109530,1.086041,0.802985,176.6567
1.111101,1.087303,0.802544,176.5597
1.112673,1.088564,0.802103,176.4626
1.114244,1.089824,0.801661,176.3654
1.115816,1.091084,0.801219,176.2682
1.117387,1.092343,0.800777,176.1709
1.118959,1.093601,0.800334,176.0735
1.120531,1.094858,0.799891,175.9761
1.122102,1.096115,0.799448,175.8786
1.123674,1.097371,0.799005,175.7811
1.125245,1.098626,0.798561,175.6835
1.126817,1.099881,0.798117,175.5858
1.128388,1.101135,0.797673,175.4881
1.129960,1.102388,0.797228,175.3902
1.131532,1.103641,0.796783,175.2924
1.133103,1.104892,0.796338,175.1944
1.134675,1.106144,0.795893,175.0964
1.136246,1.107394,0.795447,174.9983
1.137818,1.108644,0.795001,174.9001
1.139389,1.109893,0.794554,174.8019
1.140961,1.111141,0.794107,174.7036
1.142533,1.112389,0.793660,174.6053
1.144104,1.113636,0.793213,174.5068
1.145676,1.114882,0.792765,174.4083
1.147247,1.116128,0.792317,174.3097
1.148819,1.117372,0.791869,174.2111
1.150390,1.118617,0.791420,174.1124
1.151962,1.119860,0.790971,174.0136
1.153534,1.121103,0.790522,173.9147
1.155105,1.122345,0.790072,173.8158
1.156677,1.123586,0.789622,173.7168
1.158248,1.124827,0.789171,173.6177
1.159820,1.126066,0.788721,173.5186
1.161391,1.127306,0.788270,173.4193
1.162963,1.128544,0.787818,173.3200
1.164535,1.129782,0.787367,173.2207
1.166106,1.131019,0.786915,173.1212
1.167678,1.132255,0.786462,173.0217
1.169249,1.133491,0.786010,172.9221
1.170821,1.134726,0.785557,172.8224
1.172392,1.135960,0.785103,172.7227
1.173964,1.137193,0.784649,172.6229
1.175536,1.138426,0.784195,172.5230
1.177107,1.139658,0.783741,172.4230
1.178679,1.140890,0.783286,172.3229
1.180250,1.142120,0.782831,172.2228
1.181822,1.143350,0.782375,172.1226
1.183393,1.144579,0.781920,172.0223
1.184965,1.145808,0.781463,171.9219
1.186537,1.147036,0.781007,171.8215
1.188108,1.148263,0.780550,171.7210
1.189680,1.149489,0.780093,171.6204
1.191251,1.150715,0.779635,171.5197
1.192823,1.151940,0.779177,171.4190
1.194394,1.153164,0.778719,171.3181
1.195966,1.154387,0.778260,171.2172
1.197538,1.155610,0.777801,171.1162
1.199109,1.156832,0.777342,171.0151
1.200681,1.158053,0.776882,170.9140
1.202252,1.159274,0.776422,170.8127
1.203824,1.160494,0.775961,170.7114
1.205395,1.161713,0.775500,170.6100
1.206967,1.162931,0.775039,170.5085
1.208539,1.164149,0.774577,170.4070
1.210110,1.165366,0.774115,170.3053
1.211682,1.166582,0.773653,170.2036
1.213253,1.167797,0.773190,170.1018
1.214825,1.169012,0.772727,169.9999
1.216396,1.170226,0.772263,169.8979
1.217968,1.171440,0.771799,169.7958
1.219540,1.172652,0.771335,169.6937
1.221111,1.173864,0.770870,169.5915
1.222683,1.175075,0.770405,169.4891
1.224254,1.176285,0.769940,169.3867
1.225826,1.177495,0.769474,169.2842
1.227397,1.178704,0.769008,169.1817
1.228969,1.179912,0.768541,169.0790
1.230541,1.181120,0.768074,168.9763
1.232112,1.182326,0.767607,168.8734
1.233684,1.183532,0.767139,168.7705
1.235255,1.184738,0.766671,168.6675
1.236827,1.185942,0.766202,168.5644
1.238398,1.187146,0.765733,168.4613
1.239970,1.188349,0.765264,168.3580
1.241542,1.189551,0.764794,168.2546
1.243113,1.190753,0.764324,168.1512
1.244685,1.191954,0.763853,168.0477
1.246256,1.193154,0.763382,167.9440
1.247828,1.194353,0.762911,167.8403
1.249399,1.195552,0.762439,167.7365
1.250971,1.196749,0.761967,167.6327
1.252543,1.197947,0.761494,167.5287
1.254114,1.199143,0.761021,167.4246
1.255686,1.200339,0.760548,167.3205
1.257257,1.201533,0.760074,167.2162
1.258829,1.202728,0.759599,167.1119
1.260400,1.203921,0.759125,167.0075
1.261972,1.205114,0.758650,166.9029
1.263544,1.206305,0.758174,166.7983
1.265115,1.207497,0.757698,166.6936
1.266687,1.208687,0.757222,166.5888
1.268258,1.209877,0.756745,166.4840
1.269830,1.211066,0.756268,166.3790
1.271401,1.212254,0.755791,166.2739
1.272973,1.213441,0.755313,166.1688
1.274545,1.214628,0.754834,166.0635
1.276116,1.215814,0.754355,165.9582
1.277688,1.216999,0.753876,165.8527
1.279259,1.218183,0.753396,165.7472
1.280831,1.219367,0.752916,165.6416
1.282402,1.220550,0.752436,165.5358
1.283974,1.221732,0.751955,165.4300
1.285546,1.222913,0.751473,165.3241
1.287117,1.224094,0.750991,165.2181
1.288689,1.225274,0.750509,165.1120
1.290260,1.226453,0.750026,165.0058
1.291832,1.227631,0.749543,164.8995
1.293403,1.228809,0.749060,164.7931
1.294975,1.229986,0.748576,164.6867
1.296547,1.231162,0.748091,164.5801
1.298118,1.232337,0.747606,164.4734
1.299690,1.233511,0.747121,164.3666
1.301261,1.234685,0.746635,164.2598
1.302833,1.235858,0.746149,164.1528
1.304404,1.237031,0.745662,164.0457
1.305976,1.238202,0.745175,163.9386
1.307548,1.239373,0.744688,163.8313
1.309119,1.240543,0.744200,163.7240
1.310691,1.241712,0.743711,163.6165
1.312262,1.242880,0.743223,163.5090
1.313834,1.244048,0.742733,163.4013
1.315405,1.245215,0.742243,163.2936
1.316977,1.246381,0.741753,163.1857
1.318549,1.247546,0.741263,163.0778
1.320120,1.248711,0.740771,162.9697
1.321692,1.249875,0.740280,162.8616
1.323263,1.251038,0.739788,162.7533
1.324835,1.252200,0.739295,162.6450
1.326406,1.253361,0.738802,162.5365
1.327978,1.254522,0.738309,162.4280
1.329550,1.255682,0.737815,162.3194
1.331121,1.256841,0.737321,162.2106
1.332693,1.257999,0.736826,162.1018
1.334264,1.259157,0.736331,161.9928
1.335836,1.260314,0.735835,161.8838
1.337407,1.261470,0.735339,161.7746
1.338979,1.262625,0.734843,161.6654
1.340551,1.263780,0.734345,161.5560
1.342122,1.264933,0.733848,161.4465
1.343694,1.266086,0.733350,161.3370
1.345265,1.267238,0.732851,161.2273
1.346837,1.268390,0.732353,161.1176
1.348408,1.269540,0.731853,161.0077
1.349980,1.270690,0.731353,160.8977
1.351552,1.271839,0.730853,160.7876
1.353123,1.272987,0.730352,160.6775
1.354695,1.274134,0.729851,160.5672
1.356266,1.275281,0.729349,160.4568
1.357838,1.276427,0.728847,160.3463
1.359409,1.277572,0.728344,160.2357
1.360981,1.278716,0.727841,160.1250
1.362553,1.279860,0.727337,160.0142
1.364124,1.281002,0.726833,159.9033
1.365696,1.282144,0.726329,159.7923
1.367267,1.283285,0.725824,159.6812
1.368839,1.284426,0.725318,159.5700
1.370410,1.285565,0.724812,159.4586
1.371982,1.286704,0.724305,159.3472
1.373554,1.287842,0.723798,159.2357
1.375125,1.288979,0.723291,159.1240
1.376697,1.290115,0.722783,159.0123
1.378268,1.291251,0.722275,158.9004
1.379840,1.292385,0.721766,158.7884
1.381411,1.293519,0.721256,158.6764
1.382983,1.294652,0.720746,158.5642
1.384555,1.295785,0.720236,158.4519
1.386126,1.296916,0.719725,158.3395
1.387698,1.298047,0.719214,158.2270
1.389269,1.299177,0.718702,158.1144
1.390841,1.300306,0.718190,158.0017
1.392412,1.301434,0.717677,157.8889
1.393984,1.302562,0.717163,157.7759
1.395556,1.303688,0.716650,157.6629
1.397127,1.304814,0.716135,157.5498
1.398699,1.305939,0.715621,157.4365
1.400270,1.307063,0.715105,157.3232
1.401842,1.308187,0.714589,157.2097
1.403413,1.309309,0.714073,157.0961
1.404985,1.310431,0.713556,156.9824
1.406557,1.311552,0.713039,156.8686
1.408128,1.312672,0.712521,156.7547
1.409700,1.313792,0.712003,156.6407
1.411271,1.314910,0.711484,156.5266
1.412843,1.316028,0.710965,156.4123
1.414414,1.317145,0.710445,156.2980
1.415986,1.318261,0.709925,156.1835
1.417558,1.319376,0.709404,156.0690
1.419129,1.320491,0.708883,155.9543
1.420701,1.321605,0.708361,155.8395
1.422272,1.322717,0.707839,155.7246
1.423844,1.323829,0.707316,155.6096
1.425415,1.324941,0.706793,155.4945
1.426987,1.326051,0.706269,155.3793
1.428559,1.327160,0.705745,155.2639
1.430130,1.328269,0.705220,155.1485
1.431702,1.329377,0.704695,155.0329
1.433273,1.330484,0.704169,154.9172
1.434845,1.331590,0.703643,154.8014
1.436416,1.332696,0.703116,154.6855
1.437988,1.333800,0.702589,154.5695
1.439560,1.334904,0.702061,154.4534
1.441131,1.336007,0.701533,154.3372
1.442703,1.337109,0.701004,154.2208
1.444274,1.338210,0.700474,154.1044
1.445846,1.339311,0.699945,153.9878
1.447417,1.340410,0.699414,153.8711
1.448989,1.341509,0.698883,153.7543
1.450561,1.342607,0.698352,153.6374
1.452132,1.343704,0.697820,153.5204
1.453704,1.344800,0.697288,153.4033
1.455275,1.345896,0.696755,153.2860
1.456847,1.346990,0.696221,153.1687
1.458418,1.348084,0.695687,153.0512
1.459990,1.349177,0.695153,152.9336
1.461562,1.350269,0.694618,152.8159
1.463133,1.351360,0.694082,152.6981
1.464705,1.352451,0.693546,152.5802
1.466276,1.353540,0.693010,152.4621
1.467848,1.354629,0.692473,152.3440
1.469419,1.355717,0.691935,152.2257
1.470991,1.356804,0.691397,152.1073
1.472563,1.357890,0.690858,151.9888
1.474134,1.358975,0.690319,151.8702
1.475706,1.360060,0.689780,151.7515
1.477277,1.361143,0.689239,151.6327
1.478849,1.362226,0.688699,151.5137
1.480420,1.363308,0.688157,151.3946
1.481992,1.364389,0.687616,151.2754
1.483564,1.365469,0.687073,151.1561
1.485135,1.366549,0.686531,151.0367
1.486707,1.367627,0.685987,150.9172
1.488278,1.368705,0.685443,150.7976
1.489850,1.369782,0.684899,150.6778
1.491421,1.370858,0.684354,150.5579
1.492993,1.371933,0.683809,150.4379
1.494565,1.373007,0.683263,150.3178
1.496136,1.374080,0.682716,150.1976
1.497708,1.375153,0.682169,150.0773
1.499279,1.376224,0.681622,149.9568
1.500851,1.377295,0.681074,149.8362
1.502422,1.378365,0.680525,149.7156
1.503994,1.379434,0.679976,149.5948
1.505566,1.380502,0.679427,149.4738
1.507137,1.381570,0.678876,149.3528
1.508709,1.382636,0.678326,149.2317
1.510280,1.383702,0.677775,149.1104
1.511852,1.384767,0.677223,148.9890
1.513423,1.385830,0.676671,148.8675
1.514995,1.386893,0.676118,148.7459
1.516567,1.387956,0.675564,148.6242
1.518138,1.389017,0.675011,148.5023
1.519710,1.390077,0.674456,148.3804
1.521281,1.391137,0.673901,148.2583
1.522853,1.392195,0.673346,148.1361
1.524424,1.393253,0.672790,148.0138
1.525996,1.394310,0.672233,147.8914
1.527568,1.395366,0.671676,147.7688
1.529139,1.396421,0.671119,147.6461
1.530711,1.397476,0.670561,147.5234
1.532282,1.398529,0.670002,147.4005
1.533854,1.399581,0.669443,147.2775
1.535425,1.400633,0.668883,147.1543
1.536997,1.401684,0.668323,147.0311
1.538569,1.402734,0.667762,146.9077
1.540140,1.403783,0.667201,146.7842
1.541712,1.404831,0.666639,146.6606
1.543283,1.405878,0.666077,146.5369
1.544855,1.406924,0.665514,146.4131
1.546426,1.407970,0.664951,146.2891
1.547998,1.409014,0.664387,146.1651
1.549570,1.410058,0.663822,146.0409
1.551141,1.411101,0.663257,145.9166
1.552713,1.412143,0.662692,145.7921
1.554284,1.413184,0.662125,145.6676
1.555856,1.414224,0.661559,145.5429
1.557427,1.415263,0.660992,145.4182
1.558999,1.416302,0.660424,145.2933
1.560571,1.417339,0.659856,145.1683
1.562142,1.418376,0.659287,145.0431
1.563714,1.419411,0.658718,144.9179
1.565285,1.420446,0.658148,144.7925
1.566857,1.421480,0.657578,144.6671
1.568428,1.422513,0.657007,144.5415
1.570000,1.423545,0.656721,144.4786
